Generation,Mean Fitness,,,,,,,best fitness,average fitness
1,960,985,952,974,982,,,1214.2,970.6
2,996,1008,1017,998,989,,,1203.8,1001.6
3,1020,1033,1062,1013,1037,,,1215.2,1033
4,1048,1071,1086,1051,1064,,,1208.8,1064
5,1076,1094,1115,1079,1070,,,1211,1086.8
6,1103,1112,1154,1130,1077,,,1238.4,1115.2
7,1124,1128,1175,1156,1073,,,1233.6,1131.2
8,1139,1142,1176,1180,1094,,,1224,1146.2
9,1148,1152,1190,1187,1102,,,1238,1155.8
10,1158,1160,1189,1208,1112,,,1244,1165.4
11,1147,1183,1203,1212,1120,,,1246.6,1173
12,1164,1190,1194,1216,1124,,,1257.4,1177.6
13,1173,1202,1191,1223,1122,,,1254.2,1182.2
14,1176,1220,1212,1211,1136,,,1268.4,1191
15,1185,1236,1197,1230,1142,,,1268.8,1198
16,1188,1238,1219,1237,1142,,,1271.8,1204.8
17,1197,1247,1236,1235,1153,,,1281.8,1213.6
18,1190,1259,1237,1238,1154,,,1293.8,1215.6
19,1212,1262,1244,1234,1171,,,1302.8,1224.6
20,1203,1271,1243,1246,1174,,,1313.2,1227.4
21,1207,1260,1262,1238,1186,,,1312,1230.6
22,1220,1271,1262,1245,1204,,,1316.6,1240.4
23,1223,1250,1264,1246,1205,,,1326.8,1237.6
24,1234,1272,1243,1267,1214,,,1328,1246
25,1241,1263,1264,1270,1217,,,1331.2,1251
26,1250,1269,1272,1279,1214,,,1336.2,1256.8
27,1263,1272,1260,1285,1240,,,1337.4,1264
28,1251,1278,1284,1274,1260,,,1338.8,1269.4
29,1264,1278,1285,1278,1258,,,1341.4,1272.6
30,1266,1285,1290,1281,1248,,,1348.2,1274
31,1281,1280,1275,1290,1263,,,1354,1277.8
32,1288,1299,1274,1300,1258,,,1358.8,1283.8
33,1269,1286,1287,1300,1271,,,1361.6,1282.6
34,1278,1299,1291,1300,1281,,,1373,1289.8
35,1274,1308,1304,1312,1282,,,1384.8,1296
36,1290,1298,1314,1325,1280,,,1388.4,1301.4
37,1294,1299,1311,1318,1305,,,1393,1305.4
38,1296,1310,1333,1321,1306,,,1398.2,1313.2
39,1306,1317,1346,1328,1305,,,1408.8,1320.4
40,1321,1311,1324,1346,1319,,,1405.4,1324.2
41,1312,1328,1350,1345,1319,,,1417,1330.8
42,1329,1325,1357,1356,1310,,,1415.8,1335.4
43,1328,1330,1368,1357,1322,,,1421.2,1341
44,1353,1322,1378,1354,1319,,,1430.8,1345.2
45,1344,1341,1374,1370,1315,,,1432.6,1348.8
46,1339,1343,1367,1380,1324,,,1427,1350.6
47,1359,1353,1370,1379,1303,,,1424.8,1352.8
48,1360,1340,1373,1393,1330,,,1425.4,1359.2
49,1344,1371,1344,1397,1324,,,1435.8,1356
50,1361,1350,1378,1391,1336,,,1434.8,1363.2
51,1361,1363,1383,1381,1320,,,1437.6,1361.6
52,1371,1358,1379,1371,1330,,,1442.6,1361.8
53,1375,1375,1371,1397,1342,,,1448.2,1372
54,1375,1359,1377,1409,1339,,,1450,1371.8
55,1380,1362,1367,1410,1343,,,1446,1372.4
56,1385,1362,1399,1422,1331,,,1444.4,1379.8
57,1373,1345,1389,1432,1325,,,1457.4,1372.8
58,1381,1358,1410,1434,1331,,,1461.6,1382.8
59,1386,1361,1416,1427,1345,,,1461,1387
60,1380,1370,1421,1449,1335,,,1468.6,1391
61,1377,1374,1432,1437,1339,,,1462.2,1391.8
62,1373,1373,1407,1450,1347,,,1462.2,1390
63,1364,1361,1402,1436,1353,,,1471.6,1383.2
64,1378,1385,1417,1435,1349,,,1486,1392.8
65,1384,1364,1424,1455,1343,,,1478.8,1394
66,1378,1395,1402,1447,1341,,,1477.8,1392.6
67,1380,1397,1442,1456,1344,,,1479.6,1403.8
68,1394,1395,1447,1455,1358,,,1485.6,1409.8
69,1410,1396,1454,1433,1348,,,1488.8,1408.2
70,1395,1395,1469,1441,1350,,,1492.4,1410
71,1398,1397,1453,1436,1360,,,1489.8,1408.8
72,1408,1383,1474,1457,1340,,,1495.8,1412.4
73,1404,1401,1471,1457,1343,,,1497.8,1415.2
74,1415,1404,1468,1460,1355,,,1496.2,1420.4
75,1414,1411,1466,1471,1370,,,1500.6,1426.4
76,1388,1427,1468,1474,1358,,,1506.6,1423
77,1407,1416,1467,1459,1365,,,1509.6,1422.8
78,1414,1417,1480,1468,1371,,,1512,1430
79,1417,1425,1471,1474,1377,,,1509.4,1432.8
80,1422,1422,1467,1492,1368,,,1508.6,1434.2
81,1413,1405,1488,1475,1369,,,1516.8,1430
82,1424,1447,1481,1452,1399,,,1521.4,1440.6
83,1429,1449,1497,1474,1386,,,1521.4,1447
84,1416,1448,1492,1471,1402,,,1522.6,1445.8
85,1428,1445,1487,1446,1387,,,1526.2,1438.6
86,1427,1422,1468,1467,1394,,,1524.2,1435.6
87,1427,1403,1493,1464,1390,,,1529.8,1435.4
88,1448,1437,1495,1454,1398,,,1530.2,1446.4
89,1467,1431,1482,1454,1403,,,1533,1447.4
90,1445,1428,1477,1487,1416,,,1541.8,1450.6
91,1454,1435,1503,1496,1392,,,1544.6,1456
92,1459,1440,1511,1501,1414,,,1546.4,1465
93,1477,1437,1504,1490,1416,,,1548.4,1464.8
94,1483,1449,1523,1487,1403,,,1547.6,1469
95,1490,1468,1512,1501,1414,,,1554.6,1477
96,1496,1462,1531,1510,1406,,,1546.4,1481
97,1479,1465,1518,1488,1400,,,1552.2,1470
98,1480,1474,1527,1495,1419,,,1553.6,1479
99,1494,1479,1516,1466,1421,,,1555.4,1475.2
100,1470,1476,1508,1495,1436,,,1559.6,1477
101,1483,1473,1512,1500,1401,,,1561.4,1473.8
102,1494,1465,1524,1536,1420,,,1559.2,1487.8
103,1498,1459,1513,1531,1405,,,1564.6,1481.2
104,1491,1489,1525,1541,1430,,,1563,1495.2
105,1491,1470,1536,1531,1445,,,1571.8,1494.6
106,1475,1496,1507,1538,1434,,,1571,1490
107,1489,1509,1505,1535,1438,,,1573.6,1495.2
108,1497,1504,1534,1529,1432,,,1571.2,1499.2
109,1505,1498,1530,1530,1457,,,1572.2,1504
